Section,Subsection,Content
-
åßí
-
”ç‚Ì·
-
ïíØß
-
ò£”ÔÛ
-
Ñó
-
å£ç
-
ﬁ¯Ï
-
òÓ
-
‰”·Ìß“
-
½íÔã
> ac cessed 27 Se pte mbe r 20 24; ‚Pal es tin ian Tribes Rejec t 
Israeli Plans to Devo lve Gaz a Adminis tration™ (Middl e Eas t Eye) <https: //www.middl eeas teye.net/live-bl o g/live-bl og-up date/pal estin
-
ian-tribes-rejec t-israeli-p lans-devo lve-gaz a-adminis tration> ac cessed 27 Se pte mbe r 2024; ‚Admin, ‚ﬁNot an Al tern ativeﬂ - Coalition 
Rejec ts Israel™s Atte mpts at Tribal Rul e in Gaz a™ (Pal es tine Chronicl e, 11 March 2024) <https: //www.pal es tinechronicle.c o m/not-an-al
-
te rn ative-c oalition-rejec ts-israels-atte mpts-at-tribal-rul e-in-gaz a/> ac cessed 27 Se pte mbe r 2024.
78
˛ 
Ibid.
79
˛ 
‚Eme rge ncy Committee Ch ief in Wes te rn Gaz a Ki ll ed in Lates t Attack on Aid See ke rs™ (Middl e Eas t Ey e) <https: //www.middl eeas te y e.
net/live-blo g/live-blo g-up date/emergency-c ommittee-chief-killed-latest-attack-aid-seekers> ac cessed 27 September 2024.
80
˛ 
‚Israel™s New Aid Ban on UNRWA in Gaz a ﬁa Wrong Move ﬂ: UN Co ordin ator | 
UN News
™ (25 March 20 24) <https: //news.un.org/e n/
s tory/20 24 /03/1147 961 > ac cessed 27 Se pte mbe r 20 24.
81
˛ 
Ł
™
Ł“©Ë”³ãß“
 
åó ã—Š
 
Ñ×í
 
åàÌŠ
 
ﬁ¯Ð ‚
 
ﬂó‰”·Ìß“
 
å àß“
) <https: //www.aljazeera.net/news/2024/3/31/% d8%a7% d9%84% d9%8 4% d8%ac% d8%
a7%d9%86-%d8%a7%d9%8 4%d8%b9%d8%b4%d8%a7%d8%a6%d8%b1%d9%8a%d8%a9-%d8%a8%d8%ba%d8%b2%d8%a9-
%d8%aa%d8%b9%d9%8 4%d9%86-%d9%88%d9%82%d9%81-%d8%aa%d8%a3%d9%85%d9%8a%d9%86-2> accessed 27 
September 2024.
757
6˜
October 2023ˆSeptember 2024: At tacks on aid infrastructure
99
 
Is r ael h as targ eted site s of aid distr ibutio n a n d storag e such as wa re houses c ons iste ntly sinc e 
9 Octo ber 2023; the Rafah cross ing was attacked durin g three distinc t pe riods wh en increased 
volumes of aid were entering Gaza.
Figure 7.18 . 
Attacks on aid infr ast ructure t hroughout 7 October 2023 to 21 September 2024.
758
Figure 
7
.19.  
Attacks on aid infr astructure, per s onnel, and convoys in s out hern Ga za following t he invasion of Rafah, from 6 May 
to 25 J une 2024. 
759
100
 
Our analysis suggests that attacks on aspects of aid infrastructure in Gaza began very s oon after 
the commencement of Israel™s military campaign in October 2023. The Rafah crossing was attacked 
during three distinct periods. The repeated attacks on the Rafah crossing are signi˜cant, becaus e up 
until the last attack, the crossing was operated by Egypt.
82
 While the other c rossings could be clos ed 
by Israel, the Rafah crossing was more di˚icult to control due to Egyptian juris diction.
101
 
B et ween 9 and 16 October 2023, the Rafah crossing was struck at least three times.
83
 On the other 
hand, othe r ear ly attacks o n aid infras tru cture we re co nce ntrated no rth of Wadi Gaza, w hich c oincid ed  
with Israeli evacuation orders directing civilians in the north to move s outh.
84
 After the Rafah crossing 
was reopened on 21 October, attacks on aid infrastructure were s een in the s outh as well. 
85
102
 
On 21 December, days after Israel opened the K arem A bu Salem/Kerem Shalom crossing, the Israeli 
military attacked the crossing, killing its director. [ID: 31221˛ 640 53]
103
 
After A pril 2024, when aid intake was at its highest, attacks on aid infrastructure shifted primarily to 
the south, along with the Israeli invasion of Rafah.
86
 These attacks included:
(a)
 
On 
6 May
, th e I sraeli milit ary set ˜re to an aid wareh o use n ear th e Rafah cros sin g. [ID: 
40507˛24645] The Isra eli military seized the Rafah c rossing , which was operated by Egypt 
up  until  this  point.
87
(b)
 
On 
7˜8 May
, th e I sraeli milit ary att acked th e Rafah East Distrib ution Centre operated by 
UN RWA.  [ID:  40 507˛83806]
(c)
 
On 
3 June
, the Isra eli military attac ked the Rafah logistics base operated by UNRWA. 
[ID: 40603˛06 535]
(d )
 
On 
12 Jun e
, the Israeli military destroyed a Humanity & Inclusion U.S. warehouse managed 
by  Atlas  Logistique  in  Rafah.  [ID:  40612˛74960]
104
 
From the invasion of Rafah on 7 May until 20 May, ‚not a single WFP truck cross ed from the s outhern 
corridors from Egypt,™ according to the World Food Programme director for the Palestinian territories. 
WFP also lost access to its main warehouse in so uthern Gaza, because it was included within an 
evacuation zone.
88
82
˝ 
Pete r Beaumont, ‚Israel and Egypt in Growing Dip l omatic Row ove r Rafah Borde r Crossing™ 
The Guardian
 (15 May 20 24) <https: //www.
theguardian.c om/worl d/articl e/2024/may/15/israel-egypt-dip l omatic-row-rafah-borde r-crossing-gaz a> accessed 26 Septem ber 
20 24.
83
˝ 
3 Incident IDs: 31010-25053; 31009-21939; 31010-42259 
84
˝ 
6 Incident IDs: 31009-4 8673; 31015-25099; 31015-75260; 31020-67299; 31025-41597; 31016-21553
85
˝ 
US Mission Israel , ‚Security Al e rt #11: Rafah Borde r Crossing™ (
U.S. Embassy in Is r ael
, 21 Oc tobe r 20 23) <https: //i l.use mbassy.gov/secu
-
rity-alert-11-rafah-border-crossing/> accessed 26 September 2024.
86
˝ 
On 5 Apri l 20 24, Israel agreed to US de mands to all ow more aid to e nte r Gaz a. Th is decision l ed to 468 aid trucks e nte ring on 9 
Apri l , w h ich was the h ighes t one-day total o f trucks e nte ring since the s tart o f the Israeli o f f e nsive, ac c ording to COG AT. COG AT [@
c o gatonline], ‚468 Human itarian Aid Trucks We re Insp ec ted and Transf e rred to Gaz a To day (Apr. 9). Th is Is the Highes t Numbe r o f 
Aid Trucks Th at Ente red Gaz a in One Day since the S tart o f the War. More th an 1200 Aid Trucks Ente red Gaz a ove r the Las t 3 Days.™ 
<https: //x.c om/c o gatonline/status/1777759857967268276> ac cessed 26 September 2024.
87
˝ 
‚Israel Seizes Gaz a™s Vital Rafah Crossing, bu t the US Says It Isn™t the Full Invasion Many Fear™ (AP News, 7 May 20 24) <
https
: //
apnews
.
c om
/
articl e
/
israel
-
pal es tinians
-
gaz a
-
h amas
-
war
-
05-07-20 24-113bf4ee5 dad 87dc5 c003d76ed2785bf
> ac cessed 14 Oc tobe r 20 24.
88
˝ 
‚WFP Warns o f ﬁAp o calypticﬂ Sce nes in Sou the r n Gaz a™ (
Arab News
, 31 May 20 24) <https: //arab .news/ru7h2> ac cessed 26 
September 2024.
760
105
 
Testimonies provided by aid workers suggest that the administrative and logistical processes put in 
place by Israel for aid deliveries in fact delay or prevent thos e deliveries. According to a UNICEF sta˜ 
member, even w he n aid ente r s throu gh a crossing into Gaza, aid organisatio ns may s till be de nied 
access to it.
89
 They als o state that Israeli decisions to reroute aid convoys moving through Gaza tend 
to slow d ow n these aid c o nvoys and place the m in dang e r mo re of te n than they protec t the m fro m 
con˘ict . 
According to a member of th e United Nations OCHA st a˜, crossin gs may clo se an d open 
arbitraril y without providing any rationale.
90
 
They state that while Israel depends on humanitarian 
organisations to explicitly indicate what is required to administer aid, at the same time it attacks and 
impedes thes e very organisations.
106
 
Critically, delays to aid convoys do not simply slow down aid deliveries but prevent them from being 
facilitated altogether. For example, the same UNICEF sta˜ member cited a situation where a mission 
to deliver clean water to K amal Adwan Hospital was granted ˚ve hours initially, but was then asked to 
complete its task in just 45 minutes, leading to the mission being entirely abandoned.
91
 Other examples 
of similar circumstances have been reported.
92
107
 
A nother aid worker described the harm of the delays and detours: ‚I su˜ered from s evere p anic and 
an xiety for many days following th e shocking event s on th e night of 17 January 2024. We were t argeted  
while transportin g an d unloadin g food and ˘our to th e n orthern Gaza Strip, wh ere th e occupation army  
had forced us to circle around the outskirts of the central Gaza Strip near Juhr al-Deek, a distance of 
32 kilometres, to reach the Kuwait roundabout near Gaza Cit y, which delayed the delivery of this aid, 
mainly because of running out of fuel, which left these trucks exp osed to looting by local armed groups.™
93
89
˛ 
From a se ries o f inte rviews c onduc ted by Al Jazee ra betwee n May and July 20 24 and provided to Fore nsic Arch itec ture.
90
˛ 
From a se ries o f inte rviews c onduc ted by Al Jazee ra betwee n May and July 20 24 and provided to Fore nsic Arch itec ture.
91
˛ 
From a se ries o f inte rviews c onduc ted by Al Jazee ra betwee n May and July 20 24 and provided to Fore nsic Arch itec ture.
92
˛ 
‚
ÝüÁ…í
 
á ”Á £
 
ðß⁄
 
ï”Ô·ß“
 
ðÔ·Š³ã
 
Ý
K
í
£Š
 
£ß“
 
åã
 
ì· …
 
ﬂŠ³
 :
ﬂó ãß”Ìß“
 
ﬂ£»ß“
 
ﬂãÅç ã
 
ﬂłÌ‚
 
óØŠ
™ <https: //www.w ho.int/ar/news/ite m/27-09-1445-six-months-
of-war-l eave-al-shifa-hospital-in-ruins--w ho-mission-re p orts> ac cessed 26 Se pte mbe r 2024.
93
˛ 
‚Fl our Ambushes in Gaz a : Ch aos and S tarvation Are Weap ons Used by the Oc cupation agains t Civi lians in the Gaz a S trip™ (15 Apri l 20 24) 
<https: //www.bis an.org/2024/04/fl our-ambushes-in-gaz a-ch aos-and-s tarvation-are-weap ons-used-by-the-oc cup ation-against-civ il
-
ians-in-the-gaza-strip/> ac cessed 26 September 2024.
761
7˜
October 2023˚September 2024: Attacks on markets
108
 
The Isra eli military repeatedly targeted markets, vital centres of aid distribution and commercial 
food access across Gaza.
Figure 7.20
. 
Documented attacks on markets from 7 October 2023 to 21 September 2024
.
762
Figu re 7.21. 
Docu mented attacks on markets in north ern Gaza in the w eek after the hig hest volu me of aid trucks entering on 
9 April.
763
109
 
The successful aid deliveries in late Marc h (outlined in Section H5: Attacks on aid pers onnel Œ aid 
a dministrators) compr ised what a m ember of the UK-based char ity Medical Aid for Palestinians 
described as the ‚golden age™ of aid reaching the north of Gaza, at which point even vegetables could 
be found there.
 
94
 Even as the Israeli military forced Palestinian organisations administering aid in the 
north during this period to stop working, some food remained available at market
s. 
1 10
 
On 11 March, C OGAT posted a photograph of ‚market scenes from Nus eirat™ (
Figure  7.22
).  Signi˚cant  
destruction at the same market is hidden from view in C OGAT™s post 
(
Figure  7.23
).  
On 2 9 March, the 
Israeli military attacked the Shuja™iyya neighbo urhood, where one strike reportedly targeted 
police 
engaged in aid activities at the al-
S hu ja™ iyya 
S ports Club, killing a total of 10 p eople, wi th police among 
them
 [ID:  4032 9 14922].
 
 
Figure 7.2 2 
A picture posted by COGAT on 11 March 2024 of a market in Nus eir at (left), following an attack t hat reportedl y killed 
eight civilians on 10 March.
95
94
˛ 
From an anonymous inte rview sh ared to us by Al Jazee ra
95
˛ 
COG AT [@ c o gatonline], ‚Market Sce nes from Nusie rat and Al- Magh azi Markets, To day, Mar.  <https: //x.c om/c o gatonline/
status/1767256594629136742> ac cessed 26 September 2024.
764
Figure 
 
7.23  
Pictures of the same market with signi˚cant destruction in view.
96
(a)
 
On 
1 A pril 2024
, the Israeli military attacked a World C entral Kitchen convoy of aid workers, 
killing  s even  people.  [ID:  40401396 79]
(b)
 
On 
5 A pril 2024
, Israel agreed to US demands to allow more aid to enter Gaza. This de cision 
led to 468 aid truc ks entering on 9 April, whic h was the highest one-day total of truc ks entering 
since the start of the Israeli o˜ensive, according to C OGAT.
97
(c)
 
In the week following this s igni˚cant in˘ux of aid, we documented ˚ve attacks on markets 
in north Gaza.
98
(d )
 
On 
11 A pril 2024
, Firas Market in Zeitoun was targeted, killing at least six people and injuring 
20. On the same day, s even people were reportedly killed when a market in al- Nus eirat refugee  
camp was struck. [ID: 4041125044]
(e)
 
O n 
16 April 2024
, the Israeli milit ary bombed a market in al-Maghazi, killing 15. Accordin g 
to Amn esty International: ‚Th e munition lan ded in th e middle of a m arket street wh ere 
children were play in g around a foo sball t able . Amnesty International reviewed four video s 
and 22 photographs ˚lm ed by residents and journalists, and those taken at the scene by 
its ˚eld workers. [...] The pattern of damage at the scene, and the electronic components in 
the recovered fragments, matched that of small precision- guided missiles and glide bombs 
launched by Israeli drones. No helicopter or planes were reported in the area that day, while 
drones were heard con sistentl y according to witness es interviewed by A mnest y International.  
[...] Respo nding to CNN, the Is raeli mili tary ini tially s aid i t stru ck a ﬁ te r ro r targ et ﬂ in al-Ma ghazi 
but declined to provide any additional details or evidence. They later said they had no record 
of the strike. The Israeli military also declined to answer questions regarding the nature of 
the target, or whether any ˚ghters were killed.™ [ID: 40416325 89] 
(f)
 
On 
17 April
, the Palestinian news agency WAFA reported that six citizens were k illed in an 
airstrike on Sheikh Radwan Market, north of Gaza Cit y. [ID: 4041721879]
96
˛ 
‚Photos: Firs t Day o f Ho ly Month o f Ramadan in Al Nuseirat Camp in Gaz a™ (AhlulBayt News Age ncy) <https: //fa.abn a24.c om/
s tory/1443873> ac cessed 26 Se pte mbe r 20 24.
97
˛ 
COG AT [@ c o gatonline], ‚468 Human itarian Aid Trucks We re Insp ec ted and Transf e rred to Gaz a To day (Apr. 9). Th is Is the Highes t 
Numbe r o f Aid Trucks Th at Ente red Gaz a in One Day since the S tart o f the War. More th an 1200 Aid Trucks Ente red Gaz a ove r the Las t 
3 Days. <https: //T.Co/xfnQX1JdHT> accessed 26 September 2024.
98
˛ 
5 Incident IDs: 40411-7194 8; 40417-21879; 40411-27955; 40820-63679; 40411-25044
765
111
 
Attacks on markets have continued since then, including:
(a)
 
On 
25 May
, dur ing the three-week occupation of Jabalia, a local market was atta cked in 
Jabalia camp. [ID: 40 525˜27435]
(b)
 
On 
8  June
, an airstrike hit a market in Nus eirat. [ID: 40608˜43683]
(c)
 
On 
3 J uly
, direct Israeli tank ˚re on a busy market in Zeitoun reportedly killed 17. [ID: 40703˜6 3757]
(d )
 
On 
9  Jul y
, an airstrike hit a market in al-Nus eirat Refugee Camp. [ID: 40709 ˜33190] 
(e)
 
O n 
16 July
, the I sraeli milit ary struck al-Att ar Road in al-Mawas i, wh ere Palestinians were 
gathering, s ome of them buying food from vendors, reportedly killing 17 and injuring 26. [ID: 
40716˜ 63807 ] 
(f)
 
On 
20 August
, the Israeli military attacked a busy street leading to a market in Deir al- Balah, 
killing at least 8. [ID: 40820˜63679]
(g)
 
On 
26 August
, at lea st three Palestinians were reportedly killed and othe rs wounded after 
the Israeli military attacked al-Houja Street in Jabalia refugee camp. The attack occurred on 
a crowded market street. [ID: 40826˜85383] 
766
8˜
May 2024: Israeli vigilante at tacks on aid convoys an d drivers
112
 
We documented six instances of Israeli vigilantes at tacking aid convoys travelling to Gaza through 
Israel or the occupied West Bank beginning on 1 May 2024, where in four cas es Israeli s oldiers were 
pres ent but did not prevent the vigilantes from assaulting aid convoys, and in t wo cas es the drivers 
were assaulted.
1 13
 
Blockades of aid convoys by Israeli civilians were documented as early as January 2024.
99
 However,  
v iol ent atta cks on aid c onvoys by Is raeli p rotesters e rupted in May 2024, and were not stop ped by 
Israeli soldiers who were present.
100
1 14
 
These attacks followed months of disruptions and demonstrations by Israeli protesters against allowing 
any aid into Gaza. Vigilante groups, notably Tsav 9, formed and gradually m ounted bloc kades in 
collaboration with other Israe li  civilian organisations, suc h as Mothers of IDF Soldiers.
101
 The blockades 
were reportedly organis ed on s ocial media
102
 and via WhatsA pp, where the locations of incoming aid 
convoys were shared.
103
 
104
1 15
 
The ˚rst aid convoys to Gaza were bloc ked by Israe li protesters on 18 January 2024. At ˚rst, the 
protes ter s set up enc ampments to blo ck the Karem Abu Salem/Kerem Shalom crossing, then the 
Nitzana crossing.
105
 On 24 January 2024, protesters blocked 51 out of 60 trucks attempting to enter 
through the Karem A bu Salem/Kerem Shalom c rossing. 
1 16
 
On 28 January, Major General Yaron Finke lman, hea d of the Isra eli military™s Southern Command, 
announced an expanded military zone to prevent protesters from intercepting aid. Police arrested 
1 3 protesters
106
 and suppressed a crowd of 3 0 0.
107
 From May onward s, video evidence emerged 
showing Israeli s oldiers assigned to escort aid convoys to Gaza standing by while vigilantes blocked, 
vandalised, and destroyed aid and at tacked truck drivers.
108
 One truck driver reported that soldiers 
held him against a wall while an attack was in progress; another driver reported that p olice actively 
removed aid cargo from a truck.
109
1 17
 
On 
31 Januar y
, even as police continued to intercept the protesters, National Securit y Minister Itamar 
B en-Gvir called on Prime Minister B enjamin Netanyahu to ceas e s ending aid to Gaza.
110
 (Months  later,  
he woul d announce that the Is ra eli g ove r nme nt s hould s to p the aid tru cks, so protes te r s woul d not 
need to do s o illegally.)
111
99
˛ 
¥©¤
 
¬ €¸¹©
 [@ IsraelHayomHe b], ‚
©© ¸£°€
 
¬¹
 
¥®©€
 
¢
 .
±€®§¬
 
º¥£²¥©®¹
 
¤·´±€
 
º¥©€¹®
 
¥±§¬
 
º°®
 
¬²
 
¥¡¶©© º¤
 
9
 
¥¶
 
º²¥°º
 
©¬©²´
 :
º¥´©¶¸¡
 
©°©®¹
 
¥©
 
¤²©¢¤
 
¤¦²¡
 
©¥¡¹¤
 
¡¥¬¦¥·
  <https: //x.c om/IsraelHayomHeb/status/17526125145 86603543> ac cessed 26 September 2024.
100
˛ 
Loveday Morris, ‚Far- Right Israeli Settl e rs S te p up Attacks on Aid Trucks Bound f or Gaz a™ 
Was hington Post 
(26 May 20 24) <https: //
www.washing tonp os t.c om/worl d/2024/05/26/wes t-bank-aid-
trucks
-gaza-settlers/> ac cessed 26 September 2024.
101
˛ 
‚
¡© ¸²®
 
º¥¹£§
 | 
¥®®¥· º©
 
©º¦²¤
 
ª«
 :
ﬁ
©®§¥¬¤
 
º¥¤®©€
 
º£²¶
ﬂ
 
¯¥¢¸€
 
¸
ﬂ
¥©
™ <https: //www.maariv.c o.il/news/israel/Article-1077091> ac cessed 26 
September 2024.
102
˛ 
‚
9
@
)
 
9
 
¥¶
_tz av) / X™ 26 Se pte mbe r 20 24) <https: //x.c om/9_tz av> ac cessed 26 Se pte mbe r 20 24.
103
˛ 
‚
9
@
)
 
9
 
¥¶
_tz av) / X™ 26 Se pte mbe r 20 24) <https: //x.c om/9_tz av> ac cessed 26 Se pte mbe r 20 24.
104
˛ 
Lore nzo Tondo and Quique Kie rsze nbaum, ‚Israeli So l die rs and Po lice Tipping o f f Groups Th at Attack Gaz a Aid Trucks™ 
The Guardian
 
(21 May 2024) <https: //www.theguardian.c om/worl d/articl e/2024/may/21/israeli-so l die rs-and-p o lice-tipping-off-groups-th at-attac k-
gaz a-aid-trucks> ac cessed 26 September 2024.
105
˛ 
An insp ec tion crossing furthe r sou th on the Egyptian borde r abou t 40km away from Gaz a
106
˛ 
‚
¯¥¹€¸
 
¸¥·®
 Œ 
²¥©±
 
º¥©€¹®
 
¸¡²®
 
©²°¥®¥
 
¤°¶©°
 
¸¡²®¬
 
¥²©¢¤
 
©°©¢´®¤
 :
º¥®©±§¬
 
7
-
¤
 
¥©¤
™ <https: //www.makorrishon.c o.il/news/728081/> 
ac cessed 26 Se pte mbe r 20 24.
107
˛ 
‚
f
 
µ¥ ¸²
 | 
¥¬¹
 
«¡
 
¸¢¥¡®
 
±¸¥£
 
©º¸¨ ¹ ®
 
¹¸´
 :
£¥²©º
™ <https: //www.inn.c o.i l/news/627 907> ac cessed 26 Se pte mbe r 20 24.
108
˛ 
‚Ultran ation alis t You ths Pe rsis t with Co ordin ated Campaign to B l o ck Gaz a Aid Trucks | The Times o f Israel™ <https: //www.timeso fisrael.
c om/ultran ation alis t-you ths-p e rsis t-with-c o ordin ated-campaign-to-bl o ck-gaz a-aid-trucks/> ac cessed 26 Se ptember 2024.
109
˛ 
Loveday Morris, ‚Far- Right Israeli Settl e rs S te p up Attacks on Aid Trucks Bound f or Gaz a™ 
Was hington Post
 (26 May 20 24) <https: // 
www.washingtonp ost.c om/world/2024/05/26/west-bank-aid-trucks-gaza-settlers/> ac cessed 26 September 2024. 
110
˛ 
‚Be n Gvir to Netanyah u: ﬁS top Trucks to Gaz a Œ It™s Harming Nation al Un ityﬂ | Israel Nation al News - Aru tz Sheva™ <https: //www.
israelnationalnews.c om/news/38 4492> ac cessed 26 September 2024.
111
˛ 
‚Be n Gvir : The Cabinet Shoul d Be S topping Gaz a Aid Trucks -- Not Protes te rs | The Times o f Israel™ <https: //www.timeso fisrael.c om/
liveblog _entry/ben-gvir-the-cabinet-should-be-s topping-gaz a-aid-trucks-not-protes ters/> ac cessed 26 September 2024.
767
1 18
 
On 1 February, Knesset m ember Zvi Sukkot participated in the protesters™ blocka de at the Port 
of Ashdod.
112
1 19
 
As the blockades continued, aid deliveries were s everely imp acted. By mid-February, the K arem A bu 
Salem/Kerem Shalom crossing saw a ‚clear decline™ in incoming aid since the beginning of the month 
(s ee  
Figure  7.24
 below).
113
  On 
18 Febr uar y
, according to reports, no truc ks were able to enter through 
the Nitzana crossing.
114
 
Figure 7.24. 
Data from UNRWA ind ic ates t hat aid delivery into Ga za was lower after 8 February t han in t he previous weeks.
115
 
Note t hat t ime in t he ˚gure x-axis moves from right to left.
112
˛ 
Middl e Eas t Ey e [@Middl eEas tEy e], ‚Zvi Sukkot, an Israeli Po litician from the Religious Zion is t Party Joined Protes tors Who We re 
B l o cking Aid Trucks Bound f or Gaz a in the Port o f Ashdo d. <https: //x.c om/Middl eEas tEy e/s tatus/1753526 451209408873> ac cessed 
26 September 2024.
113
˛ 
Us aid Siddiqui Osgo o d Brian, ‚Hamas Says Israel ﬁNot Se riousﬂ abou t Reach ing Gaz a Truce and Captives Deal™ (
Al Jaz eer a
)  < https: //
www.aljazeera.c om/news/liveblo g/2024/2/19/israels-war-on-gaz a-live-fo od-trucks-surrounded-as-hunger-spreads-in-gaz a> 
ac cessed 26 Se pte mbe r 20 24.
114
˛ 
‚Israeli Protes te rs B l o ck Aid Convoys Bound f or Gaz a™ <https: //www.arabnews.c om/no de/2462751 /middl e-eas t > ac cessed 26 
September 2024.
115
˛ 
‚Powe r BI Re p ort™ <https: //app.p owe rbi.c om/view?r=eyJrIjoiZTVkYmEwNmMtZWYxNy00ODhlLWI2Zjc tNjIzMzQ5OGQxNzY5Ii
-
widCI6IjI2MmY2YTQxLTIwZTktNDE0MC04ZDNlLWZkZjVlZWNiNDE1NyIsImMiOjl9&pageName=Rep ortSec tion3306863ad
-
d46319dc574> ac cessed 27 September 2024.
768
1 20
 
By 
March
, Israeli o˜icials were reportedl y ‚tipping o˜ ™ c ivilian s about the location of incoming aid 
trucks and allowing protesters to intercept aid at the K arem A bu Salem/Kerem Shalom crossing.
116
(a)
 
In  
May
, Israeli civilians  were recorded for the ˚rst time directly assaulting drivers.
117
(b)
 
On 
1 May
 and 
6 May
, foll owing the ope ning of the new Western Erez crossing into north 
Gaza, vigilantes targeted aid convoys within Israel while they were en route to the crossing. 
118
 
(c)
 
O n 
13 May
, a convoy of 50˛60 trucks carryin g aid, crossin g from Jordan through the occupied  
Wes t Bank , we re re po rtedly attacked by Is raeli civ ilians, c ausing exte nsive damag e. Vid eo 
evidence appears to corroborate the testimony of witness es interviewed by the 
Guardian
, 
who reported that Israeli s oldiers pres ent at the scene did not intervene to stop the attacks. 
[ID:  40 513˛ 62074]
119
(d )
 
On 
16 May
, vigilantes at a makeshift roadblock reportedly intercepted a truck on the way to 
K afr ‚Aqab, attacking the driver and s eriously injuring him. [ID: 40 516˛33010]
120
 
(e)
 
On 
23 M ay
, Is raeli o˜icials re po rtedly re m oved g ood s fro m a truck w ith a bulld ozer, preve nted  
the driver from reloading them, and destroyed the goods. [ID: 40 523˛63140]
(f)
 
O n 
10 June,
 civilian demonstrators attacked a truck carrying aid en ro ute to Gaza . 
[ID:  40610˛31799]
1 21
 
Th ese latter fo ur attacks on aid convoys appear to contradict Israel™s claims that it was actively working  
to bring more aid into Gaza at this time.
116
˝ 
Lore nzo Tondo and Quique Kie rsze nbaum, ‚Israeli So l die rs and Po lice Tipping o f f Groups Th at Attack Gaz a Aid Trucks™ 
The Guardian 
(21 May 2024) <https: //www.theguardian.c om/worl d/articl e/2024/may/21/israeli-so l die rs-and-p o lice-tipping-off-groups-th at-attack-
gaz a-aid-trucks> ac cessed 26 September 2024.
117
˝ 
‚Hus am Zoml ot on X: ﬁIsraeli Gangs Attacking Aid Trucks at Gaz a Borde rs to Preve nt Fl our from Reach ing S tarving Peop l e in #Gaz a. 
Whe n You Th ink It Can™t Get Any Lowe r! H ttps: //T.Co/aJsf v ILoETﬂ / X™
 (X (formerly Twitter)
, 1 May 20 24) <https: //x.c om/hzoml ot/
status/1785 80603 4 818285745> ac cessed 26 September 2024.
118
˝ 
‚Jordan Says Israeli Settl e rs Attacked Jordan ian Aid Convoys on Way to Gaz a | Reu te rs™ <https: //www.reu te rs.c om/worl d/middl e-eas t/
jordan-s ays-israeli-settl e rs-attacked-jordanian-aid-c onvoys-way-gaz a-2024-05-01/> accessed 26 Septem be r 2024; ‚Six Israelis 
Arrested for Attacking, Damaging Aid Convoy Heading to Gaza | The Times of Israel™ <https: //www.timesofisrael.c om/six-israelis-ar
-
res ted-for-attacking-damaging-aid-c onvoy-heading-to-gaz a/amp/> ac cessed 26 September 2024.
119
˝ 
Lore nzo Tondo, Sufian Tah a and Jason Burke, ‚ﬁBarbaricﬂ: Pal es tin ian Lorry Drive rs Rec ount Settl e rs™ Attack on Gaz a Aid Convoy™ 
The Guardian (16 May 2024) <https: //www.theguardian.c om/worl d/articl e/2024/may/16/pal es tinian-l orry-drivers-isra eli-settl ers-at
-
tack-gaz a-aid-c onvoy> ac cessed 26 Se pte mbe r 20 24.
120
˝ 
i 24NEWS, ‚Israelis Attack Truck Drive r Susp ec ted o f Driving Aid into Gaz a™ (
i24 NE WS
, 17 May 20 24) <https: //www.i 24news.tv/e n/
news/israel-at-war/artc-israelis-attack-truck-driver-suspec ted-of-driving-aid-into-gaza> ac cessed 26 September 2024.
769
9˜
October 2023˜September 2024: At tacks on UNRWA an d decon˚icted sites
1 22
 
Th e Is raeli milita ry repeatedly ta rg eted U NRWA infrastruc ture, lodging, ve hicl e s, a n d pe rso nn el 
while they were facilitating the dis tribution of ai d . The targets in c luded sites wh ose coordinates were  
shared with Israeli authorities and ‚decon˚ icted™ in order to exempt them f rom militar y targe ting. 
Figure 
7
.23. 
Attacks on UNRWA infr ast ructure, per s onnel, and convoys from 7 October 2023 to 9 September 2024.
770
1 23
 
Acc ording to reports s hared by UNRWA w ith Fo re nsic Archi tecture, and additio nal ev id ence gathered  
by Forensic Architecture, UNRWA personnel, facilities, and vehicles have been attacked by the 
Israeli 
military on at least 
d
m
 occasions. Those attacks have killed 195 UNRWA personnel, among 
them,
 
177 UNRWA staff members and 18 other aid personnel. The Israeli military has detained 40 
UNRWA 
staff
 
members.
 
(Quotations
 
throughout
 
this
 
subsection
 
are
 
from
 
the
 
UNRWA
 
reports 
shared with 
Forensic
 A
r
c
hitecture.)
1 24
 
On eight occasions, the reports show, Israeli military targeted UNRWA aid convoys and missions:
(a)
On 
7 Novemb er 2023
, ‚˚ve UNRWA and WHO trucks, escorted by t wo vehicles of the ICRC,
came under ˚re on their way to de liver medical supplies to t wo hospitals. Two truc ks were
damaged, and a driver injured. The convoy ultimately reached one of the hospitals to deliver
the medical supplies.™ [ID: 3110719723]
(b)
On 
8 Novemb er 2023
, the Israeli navy opened ˚re on a driver and t wo workers p articip ating
in a sanitation mission, and the mission had to be aborted. [ID: 3110842260]
(c)
On 
17 Decemb er 2023
, an Israeli airstrike reportedly ‚targeted a UN truck while it was inside
Khan Younis land˚ll. A UNRWA JCP laboure r was injured by s hrapnel and the truck sustained
s evere damage.™ [ID: 3121719240]
(d )
On 28 Dec e mbe r 2023
, ‚during a UNRWA food aid delivery mission, two Israeli soldiers threw
a smoke grenade bomb towards a UNRWA [armoured vehicle] in Gaza City and two Israeli
tanks opened ˚re on the vehicle, causing a hole in the oil tank which resulted in damage and

